H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
X	minecraft:birch_stairs[facing=south,half=top,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=top,shape=inner_left,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=top,shape=inner_right,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=top,shape=outer_left,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=top,shape=outer_right,waterlogged=false]
X	minecraft:birch_stairs[facing=west,half=top,shape=straight,waterlogged=false]
X	minecraft:black_carpet
X	minecraft:black_wall_banner[facing=east]
X	minecraft:black_wall_banner[facing=north]
X	minecraft:black_wall_banner[facing=south]
X	minecraft:black_wall_banner[facing=west]
X	minecraft:black_wool
X	minecraft:blue_carpet
X	minecraft:blue_wool
X	minecraft:bookshelf
X	minecraft:brown_carpet
X	minecraft:brown_mushroom
X	minecraft:brown_wool
X	minecraft:carved_pumpkin[facing=east]
X	minecraft:carved_pumpkin[facing=north]
X	minecraft:carved_pumpkin[facing=south]
X	minecraft:carved_pumpkin[facing=west]
X	minecraft:cauldron
X	minecraft:chest[facing=east,type=left,waterlogged=false]
X	minecraft:chest[facing=east,type=right,waterlogged=false]
X	minecraft:chest[facing=east,type=single,waterlogged=false]
X	minecraft:chest[facing=north,type=left,waterlogged=false]
X	minecraft:chest[facing=north,type=right,waterlogged=false]
X	minecraft:chest[facing=north,type=single,waterlogged=false]
X	minecraft:chest[facing=south,type=left,waterlogged=false]
X	minecraft:chest[facing=south,type=right,waterlogged=false]
X	minecraft:chest[facing=south,type=single,waterlogged=false]
X	minecraft:chest[facing=west,type=left,waterlogged=false]
X	minecraft:chest[facing=west,type=right,waterlogged=false]
X	minecraft:chest[facing=west,type=single,waterlogged=false]
X	minecraft:coarse_dirt
X	minecraft:cobblestone
X	minecraft:cobblestone_slab[type=bottom,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=top,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=top,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=top,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=top,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=east,half=top,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=top,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=top,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=top,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=top,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=north,half=top,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=top,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=top,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=top,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=top,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=south,half=top,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=top,shape=inner_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=top,shape=inner_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=top,shape=outer_left,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=top,shape=outer_right,waterlogged=false]
X	minecraft:cobblestone_stairs[facing=west,half=top,shape=straight,waterlogged=false]
X	minecraft:cobblestone_wall[east=low,north=low,south=low,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=low,north=low,south=none,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=low,north=low,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=low,north=none,south=low,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=low,north=none,south=low,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=low,north=none,south=none,up=false,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=low,north=none,south=none,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=low,north=none,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=low,south=low,up=false,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=low,south=low,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=none,north=low,south=low,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=low,south=none,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=none,north=low,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=none,south=low,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=none,north=none,south=low,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=low]
X	minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=tall]
X	minecraft:cobblestone_wall[east=none,north=none,south=tall,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=none,south=tall,up=true,waterlogged=false,west=tall]
X	minecraft:cobblestone_wall[east=none,north=tall,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=none,north=tall,south=none,up=true,waterlogged=false,west=tall]
X	minecraft:cobblestone_wall[east=tall,north=none,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=tall,north=none,south=tall,up=true,waterlogged=false,west=none]
X	minecraft:cobblestone_wall[east=tall,north=tall,south=none,up=true,waterlogged=false,west=none]
X	minecraft:cobweb
X	minecraft:cyan_carpet
X	minecraft:cyan_wool
X	minecraft:damaged_anvil[facing=east]
X	minecraft:damaged_anvil[facing=north]
X	minecraft:damaged_anvil[facing=south]
X	minecraft:damaged_anvil[facing=west]
X	minecraft:dark_oak_door[facing=east,half=lower,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=east,half=upper,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=north,half=lower,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=south,half=lower,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=south,half=upper,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=west,half=lower,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_door[facing=west,half=upper,hinge=right,open=false,powered=false]
X	minecraft:dark_oak_fence[east=false,north=false,south=false,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=false,north=false,south=false,waterlogged=false,west=true]
X	minecraft:dark_oak_fence[east=false,north=false,south=true,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=false,north=false,south=true,waterlogged=false,west=true]
X	minecraft:dark_oak_fence[east=false,north=true,south=false,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=false,north=true,south=false,waterlogged=false,west=true]
X	minecraft:dark_oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=true,north=false,south=false,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=true,north=false,south=false,waterlogged=false,west=true]
X	minecraft:dark_oak_fence[east=true,north=false,south=true,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=true,north=true,south=false,waterlogged=false,west=false]
X	minecraft:dark_oak_fence[east=true,north=true,south=true,waterlogged=false,west=true]
X	minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=false,powered=false]
X	minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=false,powered=false]
X	minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=false,powered=false]
X	minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=false,powered=false]
X	minecraft:dark_oak_leaves[distance=7,persistent=false,waterlogged=false]
X	minecraft:dark_oak_leaves[distance=7,persistent=true,waterlogged=false]
X	minecraft:dark_oak_log[axis=x]
X	minecraft:dark_oak_log[axis=y]
X	minecraft:dark_oak_log[axis=z]
X	minecraft:dark_oak_planks
X	minecraft:dark_oak_sapling[stage=0]
X	minecraft:dark_oak_stairs[facing=east,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=top,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=top,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=top,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=top,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=east,half=top,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=top,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=top,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=top,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=top,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=top,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=top,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=top,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=top,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=bottom,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=top,shape=inner_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=top,shape=inner_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=top,shape=outer_left,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=top,shape=outer_right,waterlogged=false]
X	minecraft:dark_oak_stairs[facing=west,half=top,shape=straight,waterlogged=false]
X	minecraft:diamond_block
X	minecraft:dirt
X	minecraft:farmland[moisture=0]
X	minecraft:farmland[moisture=7]
X	minecraft:glass
X	minecraft:glass_pane[east=false,north=true,south=true,waterlogged=false,west=false]
X	minecraft:glass_pane[east=true,north=false,south=false,waterlogged=false,west=true]
X	minecraft:gray_carpet
X	minecraft:gray_wall_banner[facing=east]
X	minecraft:gray_wall_banner[facing=north]
X	minecraft:gray_wall_banner[facing=south]
X	minecraft:gray_wall_banner[facing=west]
X	minecraft:gray_wool
X	minecraft:green_carpet
X	minecraft:green_wool
X	minecraft:infested_cobblestone
X	minecraft:iron_bars[east=false,north=true,south=true,waterlogged=false,west=false]
X	minecraft:iron_bars[east=true,north=false,south=false,waterlogged=false,west=true]
X	minecraft:iron_door[facing=east,half=lower,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=east,half=lower,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=east,half=upper,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=east,half=upper,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=north,half=lower,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=north,half=lower,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=north,half=upper,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=north,half=upper,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=south,half=lower,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=south,half=lower,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=south,half=upper,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=south,half=upper,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=west,half=lower,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=west,half=lower,hinge=right,open=false,powered=false]
X	minecraft:iron_door[facing=west,half=upper,hinge=left,open=false,powered=false]
X	minecraft:iron_door[facing=west,half=upper,hinge=right,open=false,powered=false]
X	minecraft:ladder[facing=east,waterlogged=false]
X	minecraft:ladder[facing=north,waterlogged=false]
X	minecraft:ladder[facing=south,waterlogged=false]
X	minecraft:ladder[facing=west,waterlogged=false]
X	minecraft:lapis_block
X	minecraft:lava[level=0]
X	minecraft:lever[face=wall,facing=east,powered=false]
X	minecraft:lever[face=wall,facing=north,powered=false]
X	minecraft:lever[face=wall,facing=south,powered=false]
X	minecraft:lever[face=wall,facing=west,powered=false]
X	minecraft:light_blue_carpet
X	minecraft:light_blue_wool
X	minecraft:light_gray_carpet
X	minecraft:light_gray_wall_banner[facing=east]
X	minecraft:light_gray_wall_banner[facing=north]
X	minecraft:light_gray_wall_banner[facing=south]
X	minecraft:light_gray_wall_banner[facing=west]
X	minecraft:light_gray_wool
X	minecraft:lily_pad
X	minecraft:lime_carpet
X	minecraft:lime_wool
X	minecraft:magenta_carpet
X	minecraft:melon
X	minecraft:oak_fence[east=false,north=false,south=false,waterlogged=false,west=false]
X	minecraft:oak_fence[east=false,north=false,south=false,waterlogged=false,west=true]
X	minecraft:oak_fence[east=false,north=false,south=true,waterlogged=false,west=false]
X	minecraft:oak_fence[east=false,north=false,south=true,waterlogged=false,west=true]
X	minecraft:oak_fence[east=false,north=true,south=false,waterlogged=false,west=false]
X	minecraft:oak_fence[east=false,north=true,south=false,waterlogged=false,west=true]
X	minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
X	minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=true]
X	minecraft:oak_fence[east=true,north=false,south=false,waterlogged=false,west=false]
X	minecraft:oak_fence[east=true,north=false,south=false,waterlogged=false,west=true]
X	minecraft:oak_fence[east=true,north=false,south=true,waterlogged=false,west=false]
X	minecraft:oak_fence[east=true,north=false,south=true,waterlogged=false,west=true]
X	minecraft:oak_fence[east=true,north=true,south=false,waterlogged=false,west=false]
X	minecraft:oak_fence[east=true,north=true,south=false,waterlogged=false,west=true]
X	minecraft:oak_fence[east=true,north=true,south=true,waterlogged=false,west=false]
X	minecraft:oak_fence[east=true,north=true,south=true,waterlogged=false,west=true]
X	minecraft:oak_planks
X	minecraft:oak_slab[type=bottom,waterlogged=false]
X	minecraft:oak_slab[type=top,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=top,shape=inner_left,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=top,shape=inner_right,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=top,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=top,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=east,half=top,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=top,shape=inner_left,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=top,shape=inner_right,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=top,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=top,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=top,shape=inner_left,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=top,shape=inner_right,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=top,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=top,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=bottom,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=bottom,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=top,shape=inner_left,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=top,shape=inner_right,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=top,shape=outer_left,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=top,shape=outer_right,waterlogged=false]
X	minecraft:oak_stairs[facing=west,half=top,shape=straight,waterlogged=false]
X	minecraft:obsidian
X	minecraft:orange_wool
X	minecraft:pink_carpet
X	minecraft:polished_andesite
X	minecraft:potted_allium
X	minecraft:potted_azure_bluet
X	minecraft:potted_birch_sapling
X	minecraft:potted_blue_orchid
X	minecraft:potted_dandelion
X	minecraft:potted_oxeye_daisy
X	minecraft:potted_poppy
X	minecraft:potted_red_tulip
X	minecraft:potted_white_tulip
X	minecraft:pumpkin
X	minecraft:purple_carpet
X	minecraft:rail[shape=east_west,waterlogged=false]
X	minecraft:rail[shape=north_east,waterlogged=false]
X	minecraft:rail[shape=north_south,waterlogged=false]
X	minecraft:rail[shape=south_east,waterlogged=false]
X	minecraft:red_carpet
X	minecraft:red_mushroom
X	minecraft:red_wool
X	minecraft:redstone_wire[east=none,north=none,power=0,south=side,west=side]
X	minecraft:redstone_wire[east=none,north=none,power=0,south=side,west=up]
X	minecraft:redstone_wire[east=none,north=none,power=0,south=up,west=side]
